from_stop,to_stop,route_id
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5724,5725,F
5725,5729,F
5729,5721,F
5721,5711,F
5711,5706,F
5706,5704,F
5704,5713,F
5713,5726,F
5726,5699,F
5699,5697,F
5697,5712,F
5712,5703,F
5703,5708,F
5708,5707,F
5707,5717,F
5717,5718,F
5718,5714,F
5714,5722,F
5722,5702,F
5702,5698,F
5698,5705,F
5705,5728,F
5728,5710,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
5699,5726,F
5726,5713,F
5713,5704,F
5704,5706,F
5706,5711,F
5711,5721,F
5721,5729,F
5729,5725,F
5725,5724,F
5710,5728,F
5728,5705,F
5705,5698,F
5698,5702,F
5702,5722,F
5722,5714,F
5714,5718,F
5718,5717,F
5717,5707,F
5707,5708,F
5708,5703,F
5703,5712,F
5712,5697,F
5697,5699,F
